absl-py              1.4.0
asgiref              3.6.0
astor                0.8.1
backcall             0.2.0
click                8.1.3
colorama             0.4.6
cycler               0.11.0
decorator            5.1.1
Django               3.2.18
entrypoints          0.4
fonttools            4.38.0
gast                 0.2.2
google-pasta         0.2.0
grpcio               1.54.0
h5py                 3.8.0
importlib-metadata   6.6.0
ipython              7.34.0
jedi                 0.18.2
joblib               1.2.0
jupyter_client       7.4.7
jupyter_core         4.11.2
Keras                2.2.0
Keras-Applications   1.0.2
Keras-Preprocessing  1.0.1
kiwisolver           1.4.4
Markdown             3.4.3
MarkupSafe           2.1.2
matplotlib           3.5.3
matplotlib-inline    0.1.6
nest-asyncio         1.5.6
networkx             2.6.3
nltk                 3.8.1
numpy                1.21.6
opt-einsum           3.3.0
packaging            21.3
pandas               0.24.0
parso                0.8.3
pickleshare          0.7.5
Pillow               9.5.0
pip                  23.1.1
plotsettings         1.0.4.post2
prompt-toolkit       3.0.33
protobuf             3.20.3
pyFFTW               0.13.0
Pygments             2.13.0
pyparsing            3.0.9
PyQt5                5.9.2
python-dateutil      2.8.2
pytz                 2023.3
PyWavelets           1.3.0
pywin32              305
PyYAML               6.0
pyzmq                24.0.1
regex                2022.10.31
scikit-learn         1.0.2
scipy                1.7.3
seaborn              0.9.0
setuptools           67.7.1
sip                  4.19.8
six                  1.16.0
sqlparse             0.4.4
tensorboard          1.15.0
tensorflow           1.15.0
tensorflow-estimator 1.15.1
termcolor            2.3.0
threadpoolctl        3.1.0
tifffile             2021.11.2
tk                   0.1.0
tornado              6.2
tqdm                 4.65.0
traitlets            5.5.0
typing_extensions    4.5.0
wcwidth              0.2.5
Werkzeug             2.2.3
wheel                0.40.0
wrapt                1.15.0
zipp                 3.15.0
